"Country.Name","Country.Code","Domain.Name","Series.Name","Series.Year","Fieldwork.Start","Fieldwork.End","Indicator","Series.Type","Series.Category","Data.Collection.Method","Year.From","Year.To","Interval","Reference.Date","Male.Birth","Female.Birth","Original.Total.Birth","Observed.SRB","SRB.Jackknife","SE.SRB.Jackknife","SE.SRB.Stochastic","logSRB.Jackknife","SE.logSRB.Jackknife","SE.logSRB.Stochastic","SE.SRB.Modeling","SE.logSRB.Modeling","Inclusion"
"Nepal","NPL","Province 3","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1972,1981,10,1977,314.082142,355.622101,701,0.883190727226484,0.879292209078145,0.0707915613060157,0.0686453311671772,-0.125425594155231,0.0799734773711375,0.0775086610862045,0.139436892473193,0.157482138457342,TRUE
"Nepal","NPL","Province 3","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1982,1991,10,1987,828.535801,808.717098,1690,1.02450634844869,1.02321481549038,0.0564619723988358,0.0506012715023261,0.0244739816126935,0.0552512123485576,0.0492564264103639,0.107063243901162,0.104507638758921,TRUE
"Nepal","NPL","Province 3","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1992,2001,10,1997,1009.707959,925.918211,1987,1.09049368184422,1.08777165893673,0.058146645383853,0.049540188951265,0.0855542044504545,0.0532719760553066,0.0454062050369536,0.107686834335118,0.0986781810922602,TRUE
"Nepal","NPL","Province 4","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1968,1971,4,1970,14.380531,12.201662,21,1.17857149296547,0.999770280345523,0.56249683875897,0.556671906235907,0.121996727125786,0.463013370557032,0.405850250619267,1.11916874499488,0.868863621176299,FALSE
"Nepal","NPL","Province 4","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1972,1981,10,1977,196.098145,184.332256,301,1.06382978896542,1.04766794376967,0.143217716189387,0.109306250974137,0.0556487455723955,0.133550652385928,0.102411592565437,0.252523967163524,0.235962244951365,TRUE
"Nepal","NPL","Province 4","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1982,1991,10,1987,474.121729,397.425565,706,1.19298246201147,1.19177618858695,0.0682874024521537,0.0813337375754515,0.177087627998321,0.0573492281977367,0.0678963020033219,0.149621140027605,0.125245530201059,TRUE
"Nepal","NPL","Province 4","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1992,2001,10,1997,487.194942,472.378637,769,1.03136531553183,1.02935269008853,0.0666194390761859,0.0663499250030537,0.0310144798673976,0.0645085235617896,0.064279904847432,0.13296936407924,0.128788428409222,TRUE
"Nepal","NPL","Province 5","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1966,1973,8,1970,81.441278,62.773061,147,1.29739217273473,1.27977255005604,0.221803981210638,0.220949092452461,0.26177322254993,0.174363546903034,0.168510125548295,0.442753073663099,0.342873672451329,FALSE
"Nepal","NPL","Province 5","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1974,1983,10,1979,584.165768,557.148942,1153,1.04849120937575,1.04552033917304,0.0694299711971991,0.0622561155268581,0.0467091478987518,0.0661734407426375,0.059249186073366,0.131686086724057,0.125422626816003,TRUE
"Nepal","NPL","Province 5","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1984,1991,8,1988,858.028397,819.985471,1686,1.04639463422883,1.04603464750745,0.0493228483694691,0.05109521980343,0.0461169407634316,0.0471202690287677,0.0488559559750159,0.100418068172899,0.0959762250037836,TRUE
"Nepal","NPL","Province 5","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1992,2001,10,1997,1143.452644,1215.514149,2330,0.940715206763093,0.938985902730238,0.04615485687007,0.0385456266056847,-0.0617508801201985,0.0490218359124592,0.0409423677514549,0.0847004834757547,0.0899642036639141,TRUE
"Nepal","NPL","Province 6","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1967,1967,1,1967.5,0.577377,0,1,,,,,,,,,0,FALSE
"Nepal","NPL","Province 6","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1969,1974,6,1972,25.27384,27.005971,49,0.935861184180343,0.917581381085173,0.345138467049316,0.266680934749531,-0.00708737000577397,0.412614544358722,0.278184596375501,0.611819401798847,0.690799140734223,FALSE
"Nepal","NPL","Province 6","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1975,1984,10,1980,215.530768,200.957916,352,1.07251693434162,1.07123160348002,0.0862178420576969,0.105856348556843,0.0720457738644881,0.0804849524247639,0.0983710585798741,0.19207419061454,0.178856011004638,TRUE
"Nepal","NPL","Province 6","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1985,1991,7,1988.5,292.468017,309.621554,509,0.944598375731943,0.9444709364627,0.0440963895708167,0.0777563519061698,-0.0560389584960244,0.0467401382751216,0.0821029669087882,0.121852741476986,0.12884310518391,TRUE
"Nepal","NPL","Province 6","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1992,2001,10,1997,580.749974,548.229733,892,1.05931863786746,1.05741827204343,0.0640475885484274,0.0634144527121349,0.0576761514266549,0.060870626946307,0.0597400036097041,0.127462041260562,0.120610630556011,TRUE
"Nepal","NPL","Province 7","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1967,1970,4,1969,12.83187,7.538494,38,1.70217950694131,1.58961446911693,0.47910697678055,1.04041812048014,0.504851737825101,0.278531883433497,0.474758494692376,1.51952509726069,0.753290378125873,FALSE
"Nepal","NPL","Province 7","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1971,1980,10,1976,186.555493,185.434869,692,1.00604322156908,1.00276752843833,0.0798505841779715,0.102875670130458,0.00592542607191074,0.0794967316884215,0.101480658146437,0.182726254308429,0.180977389834859,TRUE
"Nepal","NPL","Province 7","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1981,1989,9,1985.5,495.655968,464.022863,1773,1.06817143619925,1.0660502173269,0.051749726564289,0.0690475115439765,0.0651275280262387,0.0481858443683851,0.0643801168909809,0.120797238108265,0.112565961259366,TRUE
"Nepal","NPL","Province 7","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1990,1995,6,1993,442.242479,435.249805,1599,1.01606588657748,1.014595819443,0.0479182882889492,0.0688756404218675,0.0156020214665739,0.0471158302642724,0.0675838849560899,0.116793928710817,0.114699715220362,TRUE
"Nepal","NPL","Province 7","Demographic and Health Survey",2001,2001.042,2001.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1996,2001,6,1999,413.287448,399.593002,1467,1.03427098555645,1.03327446363971,0.0483659830704067,0.0728162971353687,0.0338267752673629,0.0467655471432182,0.0701062336284574,0.121182280205775,0.116871780771676,TRUE
"Nepal","NPL","Province 1","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1970,1979,10,1975,85.573138,66.102874,144,1.29454489376665,1.27001590683331,0.259712966337397,0.22043579728686,0.259030128576315,0.198418071188268,0.166062155743588,0.480148763624257,0.364480226931856,FALSE
"Nepal","NPL","Province 1","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1980,1989,10,1985,537.228577,525.588498,1133,1.02214675367572,1.02033049061091,0.0928624363420608,0.0630375999972545,0.0243074128355885,0.0917203552951135,0.0615021932025124,0.155900036339315,0.153222548497626,TRUE
"Nepal","NPL","Province 1","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1990,1999,10,1995,888.5219,870.803865,1929,1.02034675741822,1.01873680520083,0.0667319177020116,0.0488203955020571,0.0207111562281441,0.065582876209883,0.0478538566364311,0.115552313204069,0.113436732846314,TRUE
"Nepal","NPL","Province 1","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",2000,2006,7,2003.5,583.275574,565.468708,1323,1.03149045340277,1.03026736312625,0.0503743495792511,0.0612504352647286,0.0310087405840085,0.0487508634248545,0.0592328377356539,0.11162478484398,0.107983701160508,TRUE
"Nepal","NPL","Province 2","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1973,1976,4,1975,41.526963,33.692035,58,1.23254540724536,1.17550358106961,0.409775334626262,0.295732974081944,0.219914156312458,0.341059383605646,0.23268834092557,0.705508308708206,0.573747724531216,FALSE
"Nepal","NPL","Province 2","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1977,1986,10,1982,580.328226,536.289529,841,1.08211739110797,1.07653062327253,0.0886480460083216,0.0649777548850073,0.0771510505778479,0.0826327533862452,0.05993636355549,0.153625800893329,0.142569116941735,TRUE
"Nepal","NPL","Province 2","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1987,1996,10,1992,991.056914,1015.721887,1537,0.975716804653241,0.972914408672377,0.0804852112422218,0.0438511081419739,-0.0240757764610731,0.0820811048994042,0.0448545761448062,0.124336319384196,0.12693568104421,TRUE
"Nepal","NPL","Province 2","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1997,2006,10,2002,1127.930209,1168.073877,1817,0.965632595000667,0.963363017655432,0.0652016837894816,0.0407478997094421,-0.0350304567569624,0.0677930256375802,0.0421836240467465,0.105949583498924,0.109976649684327,TRUE
"Nepal","NPL","Province 3","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1972,1976,5,1974.5,24.321677,32.750157,38,0.742643065802707,0.691694989221952,0.275375463240532,0.203084259603732,-0.302864407342563,0.349013342385412,0.271562989345604,0.478459722844264,0.620576331731016,FALSE
"Nepal","NPL","Province 3","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1977,1986,10,1982,450.087539,384.150183,677,1.17164473405965,1.17440825085499,0.106076319746475,0.0814847692846734,0.16492554622707,0.0915294724129651,0.0694441526473416,0.187561089031148,0.160973625060307,TRUE
"Nepal","NPL","Province 3","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1987,1996,10,1992,961.862319,978.274414,1578,0.983223424056555,0.981534774949147,0.057016175464066,0.0443518665240034,-0.0169560134226052,0.0579640598868074,0.0450547958556721,0.101368041988069,0.103018855742479,TRUE
"Nepal","NPL","Province 3","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1997,2006,10,2002,915.67312,815.274477,1427,1.12314704536004,1.12138052477702,0.0635178423445142,0.0546079858070362,0.116154015541188,0.0563709514406356,0.0485398818563779,0.11812582815155,0.104910833297014,TRUE
"Nepal","NPL","Province 4","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1971,1976,6,1974,23.969553,23.184697,27,1.03385232940504,0.890287381517817,0.426123512355362,0.312403706303907,-0.0220196284624112,0.407066446017864,0.292752622741691,0.738527218659269,0.699819068759555,FALSE
"Nepal","NPL","Province 4","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1977,1986,10,1982,197.946616,188.090809,334,1.05239919511431,1.05127153444696,0.104896016280099,0.108496248349434,0.0550067046691869,0.100257066183526,0.10277107927177,0.213392264629533,0.203028145455296,TRUE
"Nepal","NPL","Province 4","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1987,1996,10,1992,446.880639,410.268519,702,1.08923940859328,1.08059412670427,0.0929330251426879,0.0756732455660122,0.0811547299564181,0.0848287574339491,0.0694395915563506,0.1686062707087,0.1542683489903,TRUE
"Nepal","NPL","Province 4","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1997,2006,10,2002,487.303855,442.158625,732,1.10210188707729,1.11109540320072,0.105643797930786,0.0724276401022809,0.110069537271733,0.0973147900766349,0.0655664872171652,0.178071438033067,0.1628812772938,TRUE
"Nepal","NPL","Province 5","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1970,1976,7,1973.5,19.373608,24.294373,60,0.797452480045482,0.765790544702973,0.235782787116104,0.258915623484137,-0.221609899219285,0.299526034243847,0.313745442583006,0.494698410600241,0.613271476826853,FALSE
"Nepal","NPL","Province 5","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1977,1986,10,1982,348.0333,326.430477,854,1.06617894014841,1.06301491732585,0.0844436285505146,0.0840521850655794,0.0642485056842452,0.0791756027096456,0.0784804421903531,0.168495813616094,0.157656044899999,TRUE
"Nepal","NPL","Province 5","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1987,1996,10,1992,898.192528,894.334448,2183,1.00431391188009,1.00299642084697,0.05302875488578,0.0473008648226269,0.00438876183325695,0.0528581199946951,0.0470819979525549,0.100329619708407,0.09994011794725,TRUE
"Nepal","NPL","Province 5","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1997,2006,10,2002,949.091567,892.40264,2254,1.06352393466698,1.06246282862104,0.0451059335473404,0.0498209300498782,0.0614900223692709,0.0424301496481345,0.0467851240170154,0.0949268635972186,0.0892152736651499,TRUE
"Nepal","NPL","Province 6","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1971,1971,1,1971.5,2.825527,0,1,,,,,,,,,0,FALSE
"Nepal","NPL","Province 6","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1974,1976,3,1975.5,6.035623,2.69977,9,2.23560636646825,1.3588839626764,1.82042991597854,2.19974203647666,0.748768097383461,0.832198022084711,0.743992170586992,4.0201719524552,1.5761901926717,FALSE
"Nepal","NPL","Province 6","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1977,1986,10,1982,145.715691,120.989777,338,1.2043636628903,1.1917849413963,0.197401828132596,0.150125441070462,0.188557869779164,0.160469411697414,0.123708334858536,0.347527269203058,0.28417774655595,TRUE
"Nepal","NPL","Province 6","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1987,1996,10,1992,334.376993,321.055378,862,1.04149319996751,1.04715581620969,0.076199772788915,0.0802995210892051,0.0488054733978045,0.0738881193971604,0.0769297166089868,0.15649929387812,0.150817836006147,TRUE
"Nepal","NPL","Province 6","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1997,2006,10,2002,345.979274,335.411576,979,1.03150665855373,1.0208991193135,0.113182096742278,0.0794121853511239,0.0265387718841577,0.106734203287164,0.0767973985850558,0.192594282093402,0.18353160187222,TRUE
"Nepal","NPL","Province 7","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1970,1978,9,1974.5,70.945001,29.436817,105,2.41007718327698,2.46561124795184,1.10759263543102,0.55276698105519,1.04192775510791,0.566884097549015,0.21930448019577,1.66035961648621,0.786188577744785,FALSE
"Nepal","NPL","Province 7","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1979,1988,10,1984,416.993794,455.425217,909,0.915614196216105,0.8758489009968,0.106395886176177,0.06233913651475,-0.125192172920246,0.111355945841261,0.0678212404892291,0.168735022690927,0.17917718633049,TRUE
"Nepal","NPL","Province 7","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1989,1996,8,1993,645.852677,714.764674,1504,0.903587852748302,0.890311278466406,0.0455310539479522,0.0495228443729073,-0.114824762079289,0.0497410719185536,0.054732443076863,0.0950538983208595,0.104473514995417,TRUE
"Nepal","NPL","Province 7","Demographic and Health Survey",2006,2006.125,2006.625,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1997,2006,10,2002,906.991882,732.114528,2039,1.23886611631343,1.26819355821926,0.250072584145871,0.0618487520337818,0.261283922758598,0.223949189754741,0.0498679792793831,0.311921336179653,0.273817169034124,TRUE
"Nepal","NPL","Province 1","Demographic and Health Survey",2011,2011.042,2011.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1977,1985,9,1981.5,88.67667,113.441035,226,0.781698351042019,0.769255684524936,0.131072833933549,0.110380459622503,-0.24818671235936,0.167354782011603,0.141137094382348,0.241453293556052,0.308491876393951,FALSE
"Nepal","NPL","Province 1","Demographic and Health Survey",2011,2011.042,2011.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1986,1993,8,1990,595.33031,569.492899,1168,1.04536915393567,1.04458194796219,0.0522471071603349,0.0622459681701338,0.0448611348400081,0.0498337105268648,0.0593771416243098,0.114493075330469,0.109210852151175,TRUE
"Nepal","NPL","Province 1","Demographic and Health Survey",2011,2011.042,2011.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1994,2001,8,1998,927.713796,858.39073,1828,1.08075933671837,1.0812384837167,0.051281575229534,0.0511945795972087,0.0792338985778187,0.0474796154546586,0.047323509274215,0.102476154826743,0.0948031247288736,TRUE
"Nepal","NPL","Province 1","Demographic and Health Survey",2011,2011.042,2011.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",2002,2011,10,2007,1109.21855,1081.452739,2193,1.02567454868687,1.02495143334049,0.047731240162456,0.0430685026391506,0.0257276179503381,0.0465150626299295,0.0419396759061158,0.0907997428016066,0.0884547385360453,TRUE
"Nepal","NPL","Province 2","Demographic and Health Survey",2011,2011.042,2011.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1976,1976,1,1976.5,0.670346,0,1,,,,,,,,,0,FALSE
"Nepal","NPL","Province 2","Demographic and Health Survey",2011,2011.042,2011.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1978,1982,5,1980.5,44.530163,35.749205,44,1.24562666498458,1.15693846445263,0.461189649220331,0.29515701248836,0.215816798600052,0.366103771900496,0.229782627368923,0.756346661708691,0.595886399269419,FALSE
"Nepal","NPL","Province 2","Demographic and Health Survey",2011,2011.042,2011.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1983,1992,10,1988,573.828585,575.366032,563,0.997327880141524,0.987402519491184,0.107990784236615,0.0592184774372271,-0.00678515605906883,0.108003526635138,0.0593887744980818,0.167209261673842,0.16739230113322,TRUE
"Nepal","NPL","Province 2","Demographic and Health Survey",2011,2011.042,2011.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1993,2002,10,1998,1104.999126,1067.986245,1069,1.03465670196904,1.0312664812008,0.0846363188916103,0.0449630298708769,0.0341025685621955,0.0811414372139813,0.043371416250376,0.129599348762487,0.124512853464357,TRUE
"Nepal","NPL","Province 2","Demographic and Health Survey",2011,2011.042,2011.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",2003,2011,9,2007.5,925.424081,903.797656,891,1.02392839244097,1.02385051426512,0.0478568145921115,0.0479361769449157,0.0246665112009224,0.0468589673821599,0.0467802812765714,0.0957929915370272,0.0936392486587313,TRUE
"Nepal","NPL","Province 3","Demographic and Health Survey",2011,2011.042,2011.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1976,1981,6,1979,27.450986,35.008766,53,0.784117497886101,0.701182778916095,0.330383775503294,0.208811921761795,-0.262936490227791,0.412435775884033,0.259637975518215,0.539195697265089,0.672073751402248,FALSE
"Nepal","NPL","Province 3","Demographic and Health Survey",2011,2011.042,2011.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1982,1991,10,1987,440.927926,437.370341,808,1.0081340334872,1.00655707273913,0.0723735063330798,0.068219968784135,0.00911198300982036,0.0717549232117334,0.0674297473986425,0.140593475117215,0.139184670610376,TRUE
"Nepal","NPL","Province 3","Demographic and Health Survey",2011,2011.042,2011.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1992,2001,10,1997,999.500528,944.465021,1794,1.05827162020434,1.05616368653393,0.0546666134450456,0.0475228021148213,0.0559779090122654,0.0516151183225398,0.0447808623360757,0.102189415559867,0.0963959806586155,TRUE
"Nepal","NPL","Province 3","Demographic and Health Survey",2011,2011.042,2011.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",2002,2011,10,2007,760.451332,728.866196,1376,1.04333461501348,1.03787641246439,0.0831663633815443,0.0535031692256442,0.0403602092149624,0.0795784601110204,0.051210983293126,0.136669532607189,0.130789443404146,TRUE
"Nepal","NPL","Province 4","Demographic and Health Survey",2011,2011.042,2011.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1976,1981,6,1979,17.289396,18.203438,26,0.94978739730374,0.927452407863289,0.250428261340837,0.341062662240903,-0.0396534472427507,0.267504060820504,0.341132409557181,0.59149092358174,0.608636470377685,FALSE
"Nepal","NPL","Province 4","Demographic and Health Survey",2011,2011.042,2011.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1982,1991,10,1987,304.783656,237.520035,402,1.28319135688911,1.26962170973325,0.117488287636597,0.111229770121842,0.242936162183693,0.0910412936007823,0.0864084675700391,0.228718057758439,0.177449761170821,TRUE
"Nepal","NPL","Province 4","Demographic and Health Survey",2011,2011.042,2011.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1992,2001,10,1997,555.061578,487.027196,782,1.13969318871466,1.13706330391235,0.0878304136443446,0.0721440875128356,0.131430511242343,0.0772560556494453,0.0633239899880067,0.15997450115718,0.140580045637452,TRUE
"Nepal","NPL","Province 4","Demographic and Health Survey",2011,2011.042,2011.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",2002,2011,10,2007,406.691948,420.363877,615,0.967475966066418,0.96616405546278,0.0761978612683833,0.066693973116718,-0.0312824766993428,0.0794638571554443,0.0688952020868571,0.142891834385101,0.148359059242301,TRUE
"Nepal","NPL","Province 5","Demographic and Health Survey",2011,2011.042,2011.458,"Sex Ratio at Birth","Direct","Standard DHS","Full Birth Histories",1973,1973,1,1973.5,0,0.847478,1,,,,,,,,,0,FALSE
